Class	Family	Gene	Target
mcr	Mcr-6	Mcr-3_10	mcr-3_10_1_MG214533
mcr	Mcr-7	Mcr-3_11	mcr-3_11_1_MG489958
mcr	Mcr-8	Mcr-3_2	mcr-3_2_1_NG055523
mcr	Mcr-9	Mcr-3_4	mcr-3_4_1_NG055492
mcr	Mcr-10	Mcr-3_5	mcr-3_5_1_MF463699
mcr	Mcr-4	Mcr-4_1	mcr-4_1_1_MF543359
mcr	Mcr-5	Mcr-4_2	mcr-4_2_1_MG581979
mcr	Mcr-6	Mcr-4_2	mcr-4_2_2_MG026621
mcr	Mcr-7	Mcr-4_3	mcr-4_3_1_ERS1801979
mcr	Mcr-5	Mcr-5	mcr-5_1_KY807921
mcr	Mcr-6	Mcr-5_2	mcr-5_2_1_MG384740
mcr	Mcr-6	Mcr-6_1	mcr-6_1_1_MF176240
mcr	Mcr-7	Mcr-7_1	mcr-7_1_1_MG267386
mec	mecA	mecA	mecA_10_AB512767
mec	mecA	mecA	mecA_14_AB505630
mec	mecA	mecA	mecA_15_AB505628
mec	mecA	mecA	mecA_4_AB033763
mec	mecA	mecA	mecA_7_BA000018
mec	mecC	mecC	mecC_1_FR823292
mec	mecC	mecC	mecC_2_FR821779
mef	mefA	mefA	mef_A__1_AJ971089
mef	mefA	mefA	mef_A__10_AF376746
mef	mefA	mefA	mef_A__2_U83667
mef	mefA	mefA	mef_A__3_AF227521
mef	mefA	mefA	mef_A__4_AF274302
mef	mefA	mefA	mef_A__5_AF227520
mef	mefB	mefB	mef_B__1_FJ196385
mef	mefC	mefC	mef_C__1_AB571865
mph	mphA	mphA	mph_A__1_D16251
mph	mphA	mphA	mph_A__2_U36578
mph	mphB	mphB	mph_B__1_D85892
mph	mphC	mphC	mph_C__1_AB013298
mph	mphC	mphC	mph_C__2_AF167161
mph	mphD	mphD	mph_D__1_AB048591
mph	mphE	mphE	mph_E__3_EU294228
mph	mphE	mphE	mph_E__5_DQ839391
mph	mphF	mphF	mph_F__1_AM260957
mph	mphG	mphG	mph_G__1_AB571865
msr	msrA	msrA	msr_A__1_X52085
msr	msrA	msrA	msr_A__2_AB013298
msr	msrA	msrA	msr_A__3_M81802
msr	msrC	msrC	msr_C__1_AY004350
msr	msrC	msrC	msr_C__2_AF313494
msr	msrD	msrD	msr_D__2_AF274302
msr	msrD	msrD	msr_D__3_AF227520
msr	msrE	msrE	msr_E__1_FR751518
msr	msrE	msrE	msr_E__4_EU294228
nim	nimA	nimA	nimA_1_X71444
nim	nimB	nimB	nimB_1_X71443
nim	nimC	nimC	nimC_1_X76948
nim	nimD	nimD	nimD_1_X76949
nim	nimE	nimE	nimE_1_AJ244018
nim	nimE	nimE	nimE_1_AM042593
nim	nimF	nimF	nimF_1_AJ515145
nim	nimH	nimH	nimH_1_KX576455
nim	nimI	nimI	nimI_1_FJ940883
nim	nimI	nimI	nimI_1_FJ940884
nim	nimI	nimI	nimI_1_FJ940886
nim	nimI	nimI	nimI_1_FJ940887
nim	nimI	nimI	nimI_1_FJ940889
nim	nimJ	nimJ	nimJ_1_NZ_JH815495
npm	npmA	npmA	npmA_1_AB261016
ole	oleB	oleB	ole_B__1_L36601
ole	oleC	oleC	ole_C__1_L06249
optr	optrA	optrA	optrA_1_KP399637
optr	optrA	optrA	optrA_10_KT601170
optr	optrA	optrA	optrA_11_KX620934
optr	optrA	optrA	optrA_12_KX620936
optr	optrA	optrA	optrA_13_KX620939
optr	optrA	optrA	optrA_14_KX620941
optr	optrA	optrA	optrA_15_KX620942
optr	optrA	optrA	optrA_16_AMBD01000029
optr	optrA	optrA	optrA_17_ALZI01000051
optr	optrA	optrA	optrA_18_ALMH01000001
optr	optrA	optrA	optrA_19_ALMN01000021
optr	optrA	optrA	optrA_2_KT862781
optr	optrA	optrA	optrA_20_ALMZ01000078
optr	optrA	optrA	optrA_3_KT862780
optr	optrA	optrA	optrA_4_KT862777
optr	optrA	optrA	optrA_5_KT862783
optr	optrA	optrA	optrA_6_KT862784
optr	optrA	optrA	optrA_7_KT862775
optr	optrA	optrA	optrA_8_KT862782
optr	optrA	optrA	optrA_9_KT892063
oqx	oqxA	oqxA	oqxA_1_EU370913
oqx	oqxB	oqxB	oqxB_1_EU370913
otr	otrA	otrA	otr_A__1_X53401
otr	otrB	otrB	otr_B__1_AF079900
otr	otrC	otrC	otr_C__1_AY509111
pen	penA	penA	penA_1_AF515059
pex	pexA	pexA	pexA_1_HM537013
pom	POM-1	POM-1	POM-1_1_GU002295
qep	QepA	QepA	qepA_1_FJ167861
qep	QepA	QepA1	qepA1_1_AB263754
qep	QepA	QepA2	qepA2_1_EU847537
qep	QepA	QepA3	qepA3_1_JQ064560
qep	QepA	QepA4	qepA4_1_KX580704
qnr	QnrA	QnrA1	qnrA1_1_AY070235
qnr	QnrA	QnrA2	qnrA2_1_AY675584
qnr	QnrA	QnrA3	qnrA3_1_DQ058661
qnr	QnrA	QnrA4	qnrA4_1_DQ058662
qnr	QnrA	QnrA5	qnrA5_1_DQ058663
qnr	QnrA	QnrA6	qnrA6_1_DQ151889
qnr	QnrA	QnrA7	qnrA7_1_GQ463707
qnr	QnrA	QnrA8	qnrA8_1_KY554783
qnr	QnrB	QnrB1	qnrB1_1_DQ351241
qnr	QnrB	QnrB10	qnrB10_1_DQ631414
qnr	QnrB	QnrB10	qnrB10_2_HM439644
qnr	QnrB	QnrB11	qnrB11_1_EF653270
qnr	QnrB	QnrB12	qnrB12_2_AM774474
qnr	QnrB	QnrB13	qnrB13_1_EU273755
qnr	QnrB	QnrB14	qnrB14_1_EU273757
qnr	QnrB	QnrB15	qnrB15_1_EU302865
qnr	QnrB	QnrB16	qnrB16_1_EU136183
qnr	QnrB	QnrB17	qnrB17_1_JN173051
qnr	QnrB	QnrB17	qnrB17_2_AM919398
qnr	QnrB	QnrB18	qnrB18_1_AM919399
qnr	QnrB	QnrB19	qnrB19_1_EU432277
qnr	QnrB	QnrB2	qnrB2_1_DQ351242
qnr	QnrB	QnrB20	qnrB20_1_AB379831
qnr	QnrB	QnrB21	qnrB21_1_FJ611948
qnr	QnrB	QnrB22	qnrB22_1_FJ981621
qnr	QnrB	QnrB23	qnrB23_1_FJ981622
qnr	QnrB	QnrB24	qnrB24_1_HM192542
qnr	QnrB	QnrB25	qnrB25_1_HQ172108
qnr	QnrB	QnrB26	qnrB26_1_HQ386846
qnr	QnrB	QnrB27	qnrB27_1_HM439641
qnr	QnrB	QnrB28	qnrB28_1_HM439643
qnr	QnrB	QnrB29	qnrB29_1_HM439649
qnr	QnrB	QnrB3	qnrB3_1_DQ303920
qnr	QnrB	QnrB30	qnrB30_1_HM439650
qnr	QnrB	QnrB31	qnrB31_1_HQ418999
qnr	QnrB	QnrB32	qnrB32_2_JN173054
qnr	QnrB	QnrB33	qnrB33_1_JN173055
qnr	QnrB	QnrB34	qnrB34_1_JN173056
qnr	QnrB	QnrB35	qnrB35_1_JN173057
qnr	QnrB	QnrB36	qnrB36_1_JN173058
qnr	QnrB	QnrB37	qnrB37_1_JN173059
qnr	QnrB	QnrB38	qnrB38_1_JN173060
qnr	QnrB	QnrB39	qnrB39_1_ABWL02000005
qnr	QnrB	QnrB4	qnrB4_1_DQ303921
qnr	QnrB	QnrB40	qnrB40_1_JN166689
qnr	QnrB	QnrB41	qnrB41_1_JN166690
qnr	QnrB	QnrB42	qnrB42_1_JN680743
qnr	QnrB	QnrB43	qnrB43_1_JQ349151
qnr	QnrB	QnrB44	qnrB44_1_JQ349153
qnr	QnrB	QnrB45	qnrB45_1_JQ349152
qnr	QnrB	QnrB46	qnrB46_1_JQ349154
qnr	QnrB	QnrB47	qnrB47_1_JQ349155
qnr	QnrB	QnrB48	qnrB48_1_JQ762640
qnr	QnrB	QnrB49	qnrB49_1_JQ582718
qnr	QnrB	QnrB5	qnrB5_1_DQ303919
qnr	QnrB	QnrB50	qnrB50_1_JX440357
qnr	QnrB	QnrB51	qnrB51_1_JX440358
qnr	QnrB	QnrB52	qnrB52_1_EF488762
qnr	QnrB	QnrB53	qnrB53_1_HQ704413
qnr	QnrB	QnrB54	qnrB54_1_HE820727
qnr	QnrB	QnrB55	qnrB55_1_KF730650
qnr	QnrB	QnrB56	qnrB56_1_JX259317
qnr	QnrB	QnrB57	qnrB57_1_JX259318
qnr	QnrB	QnrB58	qnrB58_1_JX259319
qnr	QnrB	QnrB59	qnrB59_1_JX259320
qnr	QnrB	QnrB6	qnrB6_1_EF520349
qnr	QnrB	QnrB6	qnrB6_2_EF523819
qnr	QnrB	QnrB60	qnrB60_1_AB734055
qnr	QnrB	QnrB61	qnrB61_1_AB734053
qnr	QnrB	QnrB62	qnrB62_1_JX987101
qnr	QnrB	QnrB64	qnrB64_1_KC580653
qnr	QnrB	QnrB65	qnrB65_1_KC580654
qnr	QnrB	QnrB66	qnrB66_1_KC580655
qnr	QnrB	QnrB67	qnrB67_1_KC580656
qnr	QnrB	QnrB68	qnrB68_1_KC580657
qnr	QnrB	QnrB69	qnrB69_1_KC580658
qnr	QnrB	QnrB7	qnrB7_1_EU043311
qnr	QnrB	QnrB70	qnrB70_1_KC580659
qnr	QnrB	QnrB71	qnrB71_1_KC580660
qnr	QnrB	QnrB72	qnrB72_1_KC741443
qnr	QnrB	QnrB73	qnrB73_1_KF443075
qnr	QnrB	QnrB74	qnrB74_1_KJ415247
qnr	QnrB	QnrB75	qnrB75_1_KP207591
qnr	QnrB	QnrB76	qnrB76_1_KM985469
qnr	QnrB	QnrB77	qnrB77_1_KM985470
qnr	QnrB	QnrB78	qnrB78_1_KM985471
qnr	QnrB	QnrB79	qnrB79_1_KM985472
qnr	QnrB	QnrB8	qnrB8_1_EU043312
qnr	QnrB	QnrB80	qnrB80_1_KM985473
qnr	QnrB	QnrB81	qnrB81_1_KX372671
qnr	QnrB	QnrB82	qnrB82_1_KX372672
qnr	QnrB	QnrB88	qnrB88_1_KX118608
qnr	QnrB	QnrB9	qnrB9_1_EF526508
qnr	QnrC	QnrC	qnrC_1_EU917444
qnr	QnrD	QnrD1	qnrD1_1_FJ228229
qnr	QnrD	QnrD2	qnrD2_1_KF055448
qnr	QnrD	QnrD3	qnrD3_1_KX130945
qnr	QnrE	QnrE1	qnrE1_1_KY073238
qnr	QnrS	QnrS1	qnrS1_1_AB187515
qnr	QnrS	QnrS2	qnrS2_1_DQ485530
qnr	QnrS	QnrS3	qnrS3_1_EU077611
qnr	QnrS	QnrS4	qnrS4_1_FJ418153
qnr	QnrS	QnrS5	qnrS5_1_HQ631377
qnr	QnrS	QnrS6	qnrS6_1_HQ631376
qnr	QnrS	QnrS7	qnrS7_1_KF730651
qnr	QnrS	QnrS8	qnrS8_1_KF730652
qnr	QnrS	QnrS9	qnrS9_1_KF732714
qnr	QnrVC	QnrVC1	qnrVC1_1_EU436855
qnr	QnrVC	QnrVC3	qnrVC3_1_HM015626
qnr	QnrVC	QnrVC4	qnrVC4_1_GQ891757
qnr	QnrVC	QnrVC5	qnrVC5_1_JN408080
qnr	QnrVC	QnrVC6	qnrVC6_1_KC202804
qnr	QnrVC	QnrVC7	qnrVC7_1_KM555152
rmt	rmtA	rmtA	rmtA_1_AB120321
rmt	rmtB	rmtB	rmtB_1_AB103506
rmt	rmtB	rmtB2	rmtB2_1_JN968578
rmt	rmtC	rmtC	rmtC_1_AB194779
rmt	rmtD	rmtD	rmtD_1_DQ914960
rmt	rmtD	rmtD2	rmtD2_1_HQ401565
rmt	rmtE	rmtE	rmtE_1_GU201947
rmt	rmtF	rmtF	rmtf_1_JQ808129
rmt	rmtG	rmtG	rmtG_1_KJ004567
rmt	rmtH	rmtH	rmtH_1_KC544262
sal	salA	salA	sal_A__1_KC693025
sgm	sgm	sgm	sgm_1_M87057
spc	spc	spc	spc_1_X02588
srm	srmB	srmB	srm_B__1_X63451
str	str	str	str_1_X92946
str	str	str	str_2_FN435330
str	str	str	str_3_AM932524
str	str	strA	strA_1_M96392
sul	sul1	sul1	sul1_10_DQ143913
sul	sul1	sul1	sul1_11_DQ914960
sul	sul1	sul1	sul1_14_AJ517791
sul	sul1	sul1	sul1_15_EF667294
sul	sul1	sul1	sul1_17_AM746675
sul	sul1	sul1	sul1_18_AY260546
sul	sul1	sul1	sul1_19_DQ125241
sul	sul1	sul1	sul1_2_U12338
sul	sul1	sul1	sul1_20_JF262165
sul	sul1	sul1	sul1_21_AJ971344
sul	sul1	sul1	sul1_22_AY115475
sul	sul1	sul1	sul1_23_AJ621187
sul	sul1	sul1	sul1_24_EU117158
sul	sul1	sul1	sul1_25_AY878717
sul	sul1	sul1	sul1_26_AY524415
sul	sul1	sul1	sul1_27_GU562437
sul	sul1	sul1	sul1_28_JN790946
sul	sul1	sul1	sul1_29_AJ746361
sul	sul1	sul1	sul1_3_EU855787
sul	sul1	sul1	sul1_30_JF262178
sul	sul1	sul1	sul1_31_AM040449
sul	sul1	sul1	sul1_32_EF592571
sul	sul1	sul1	sul1_33_AJ564903
sul	sul1	sul1	sul1_34_AY047357
sul	sul1	sul1	sul1_35_AB281182
sul	sul1	sul1	sul1_36_X15024
sul	sul1	sul1	sul1_37_AF188331
sul	sul1	sul1	sul1_38_BX248359
sul	sul1	sul1	sul1_39_AY522923
sul	sul1	sul1	sul1_5_EU780013
sul	sul1	sul1	sul1_7_FJ715937
sul	sul1	sul1	sul1_8_JN581942
sul	sul1	sul1	sul1_9_AY963803
sul	sul2	sul2	sul2_1_AF542061
sul	sul2	sul2	sul2_10_AM183225
sul	sul2	sul2	sul2_11_AY232670
sul	sul2	sul2	sul2_12_AF497970
sul	sul2	sul2	sul2_13_AJ289135
sul	sul2	sul2	sul2_14_AJ514834
sul	sul2	sul2	sul2_15_FJ968160
sul	sul2	sul2	sul2_17_U57647
sul	sul2	sul2	sul2_18_AJ830714
sul	sul2	sul2	sul2_19_AJ319822
sul	sul2	sul2	sul2_2_AY034138
sul	sul2	sul2	sul2_20_AJ830710
sul	sul2	sul2	sul2_21_AB366440
sul	sul2	sul2	sul2_3_HQ840942
sul	sul2	sul2	sul2_5_AY524415
sul	sul2	sul2	sul2_6_FN995456
sul	sul2	sul2	sul2_7_HM486907
sul	sul2	sul2	sul2_8_AJ877041
sul	sul2	sul2	sul2_9_FJ197818
sul	sul3	sul3	sul3_2_AJ459418
tcr	tcr3	tcr3	tcr3_1_D38215
tet	tet(0/32/0)	tet(0/32/0)	tet_0_32_0__2_AJ295238
tet	tet(0/32/0)	tet(0/32/0)	tet_0_32_0__3_NZ_AUJS01000017
tet	tet(0/32/0)	tet(0/32/0)	tet_0_32_0__4_AINH01000038
tet	tet(0/32/0)	tet(0/32/0)	tet_0_32_0__5_NZ_AINJ01000054
tet	tet(0/32/0)	tet(0/32/0)	tet_0_32_0__6_AIOQ01000025
tet	tet(0/32/0)	tet(0/32/0)	tet_0_32_0__7_FP929050
otr	otrA	otrA	tet_1_M74049
tet	tet	tet(30)	tet_30__1_AF090987
tet	tet	tet(31)	tet_31__1_GQ283908
tet	tet	tet(31)	tet_31__2_AJ250203
tet	tet	tet(32)	tet_32__1_EU722333
tet	tet	tet(32)	tet_32__2_EF626943
tet	tet	tet(33)	tet_33__1_AY255627
tet	tet	tet(33)	tet_33__2_DQ390458
tet	tet	tet(34)	tet_34__1_AB061440
tet	tet	tet(35)	tet_35__1_AF353562
tet	tet	tet(36)	tet_36__1_AJ514254
tet	tet	tet(37)	tet_37__1_AF540889
tet	tet	tet(39)	tet_39__1_KT346360
tet	tet	tet(40)	tet_40__1_FJ158002
tet	tet	tet(40)	tet_40__2_AM419751
tet	tet	tet(41)	tet_41__1_AY264780
tet	tet	tet(42)	tet_42__1_EU523697
tet	tet	tet(43)	tet_43__1_GQ244501
tet	tet	tet(44)	tet_44__1_NZ_ABDU01000081
tet	tet	tet(44)	tet_44__2_FN594949
tet	tet	tet(45)	tet_45__1_JF837331
tet	tet	tet(47)	tet_47__1_KR857681
tet	tet	tet(48)	tet_48__1_KR857682
tet	tet	tet(49)	tet_49__1_KR857683
tet	tet	tet(50)	tet_50__1_KR857684
tet	tet	tet(51)	tet_51__1_KR857685
tet	tet	tet(52)	tet_52__1_KR857686
tet	tet	tet(53)	tet_53__1_KR857687
tet	tet	tet(54)	tet_54__1_KR857688
tet	tet	tet(55)	tet_55__1_KR857689
tet	tet	tet(57)	tet_57__1_KP137702
tet	tet	tet(59)	tet_59__1_KU736878
tet	tetA	tetA	tet_A__1_AJ313332
tet	tetA	tetA	tet_A__2_X00006
tet	tetA	tetA	tet_A__3_AY196695
tet	tetA	tetA	tet_A__4_AJ517790
tet	tetA	tetA	tet_A__5_AJ419171
tet	tetA	tetA	tet_A__6_AF534183
tet	tetB	tetB	tet_B__1_AP000342
tet	tetB	tetB	tet_B__2_AF326777
tet	tetB	tetB	tet_B__3_AJ277653
tet	tetC	tetC	tet_C__1_NC_003123
tet	tetC	tetC	tet_C__2_AY046276
tet	tetC	tetC	tet_C__3_AF055345
tet	tetC	tetC	tet_C__4_AY043298
tet	tetD	tetD	tet_D__1_AF467077
tet	tetD	tetD	tet_D__2_X65876
tet	tetE	tetE	tet_E__1_Y19116
tet	tetE	tetE	tet_E__2_L06940
tet	tetE	tetE	tet_E__3_CP000645
tet	tetG	tetG	tet_G__1_AF133139
tet	tetG	tetG	tet_G__2_AF133140
tet	tetG	tetG	tet_G__3_S52437
tet	tetH	tetH	tet_H__1_Y16103
tet	tetH	tetH	tet_H__2_AJ245947
tet	tetH	tetH	tet_H__3_Y15510
tet	tetH	tetH	tet_H__4_U00792
tet	tetJ	tetJ	tet_J__1_ACLE01000065
tet	tetJ	tetJ	tet_J__2_AF038993
tet	tetK	tetK	tet_K__1_U38656
tet	tetK	tetK	tet_K__2_J01764
tet	tetL	tetL	tet_L__1_HM235948
tet	tetL	tetL	tet_L__2_M29725
tet	tetL	tetL	tet_L__3_M11036
tet	tetL	tetL	tet_L__4_D00006
tet	tetL	tetL	tet_L__5_X08034
tet	tetL	tetL	tet_L__6_D12567
tet	tetL	tetL	tet_L__7_X60828
tet	tetL	tetL	tet_L__8_AY081910
tet	tetM	tetM	tet_M__1_X92947
tet	tetM	tetM	tet_M__10_EU182585
tet	tetM	tetM	tet_M__11_JN846696
tet	tetM	tetM	tet_M__12_FR671418
tet	tetM	tetM	tet_M__13_AM990992
tet	tetM	tetM	tet_M__2_X90939
tet	tetM	tetM	tet_M__3_U08812
tet	tetM	tetM	tet_M__4_X75073
tet	tetM	tetM	tet_M__5_U58985
tet	tetM	tetM	tet_M__6_M21136
tet	tetM	tetM	tet_M__7_FN433596
tet	tetM	tetM	tet_M__8_X04388
tet	tetM	tetM	tet_M__9_X56353
tet	tetO	tetO	tet_O__1_M18896
tet	tetO	tetO	tet_O__2_M20925
tet	tetO	tetO	tet_O__3_Y07780
tet	tetO	tetO	tet_O__4_AIOQ01000025
tet	tetO	tet(O/32/O)	tet_O_32_O__1_JQ740052
tet	tetO	tet(O/W)	tet_O_W__1_AM889118
tet	tetO	tet(O/W)	tet_O_W__2_AM889119
tet	tetO	tet(O/W)	tet_O_W__3_AM889120
tet	tetO	tet(O/W)	tet_O_W__4_AM889121
tet	tetO	tet(O/W)	tet_O_W__5_AM889122
tet	tetO	tet(O/W)-1	tet_O_W_-1_1_AY485126
tet	tetO	tet(O/W)-2	tet_O_W_-2_1_AY485122
tet	tetO	tet(O/W/32/O)	tet_O_W_32_O__1_EF065523
tet	tetO	tet(O/W/32/O)	tet_O_W_32_O__2_FM164392
tet	tetO	tet(O/W/32/O)	tet_O_W_32_O__3_FR823304
tet	tetO	tet(O/W/32/O)	tet_O_W_32_O__4_FR824044
tet	tetO	tet(O/W/32/O)	tet_O_W_32_O__5_JQ740053
tet	tetO	tet(O/W/32/O/W/O)	tet_O_W_32_O_W_O__1_DQ525023
tet	tetO	tet(O/W/32/O/W/O)	tet_O_W_32_O_W_O__2_DQ679926
tet	tetO	tet(O/W/O)	tet_O_W_O_-1_1_AY196921
tet	tetO	tet(O/W/O)	tet_O_W_O_-2_1_AY196920
tet	tetO	tet(O/W/O)	tet_O_W_O_-3_1_EF065524
tet	tetQ	tetQ	tet_Q__1_L33696
tet	tetQ	tetQ	tet_Q__2_X58717
tet	tetQ	tetQ	tet_Q__3_U73497
tet	tetQ	tetQ	tet_Q__4_Z21523
tet	tetS	tetS	tet_S__1_DQ377340
tet	tetS	tetS	tet_S__2_L09756
tet	tetS	tetS	tet_S__3_X92946
tet	tetS	tetS	tet_S__4_AY534326
tet	tetS	tet(S/M)	tet_S_M__1_HM367711
tet	tetS	tet(S/M)	tet_S_M__2_AY534326
tet	tetT	tetT	tet_T__1_L42544
tet	tetT	tetT	tet_T__2_AY660530
tet	tetV	tetV	tet_V__1_AF030344
tet	tetW	tetW	tet_W__1_DQ060146
tet	tetW	tetW	tet_W__2_AY049983
tet	tetW	tetW	tet_W__3_AJ427421
tet	tetW	tetW	tet_W__4_FN396364
tet	tetW	tetW	tet_W__5_AJ427422
tet	tetW	tet(W/32/O)	tet_W_32_O__1_AM710601
tet	tetW	tet(W/32/O)	tet_W_32_O__2_AM710602
tet	tetW	tet(W/32/O)	tet_W_32_O__3_AM710603
tet	tetW	tet(W/32/O)	tet_W_32_O__4_AM710604
tet	tetW	tet(W/32/O)	tet_W_32_O__5_AM710605
tet	tetX	tetX	tet_X__1_GU014535
tet	tetX	tetX	tet_X__2_M37699
tet	tetX	tetX	tet_X__3_AB097942
tet	tetY	tetY	tet_Y__1_EF495198
tet	tetY	tetY	tet_Y__2_AB089606
tet	tetZ	tetZ	tet_Z__1_AF121000
tet	tetA	tetA(46)	tetA_46__1_HQ652506
tet	tetA	tetA(60)\	tetA_60__1_KX000272
tet	tetA	tetA(P)	tetA_P__1_AB054980
tet	tetA	tetA(P)	tetA_P__2_L20800
tet	tetA	tetA(P)	tetA_P__3_AB001076
tet	tetB	tetB(46)	tetB_46__1_HQ652506
tet	tetB	tetB(60)	tetB_60__1_KX000273
tet	tetB	tetB(P)	tetB_P__1_NC_010937
tlr	tlrC	tlrC	tlr_C__1_M57437
Van	vanA	vanA	VanA_1_FJ866609
Van	vanA	vanA	VanA_2_M97297
Van	vanA	vanAo2	VanAo2_6_HQ679900
Van	vanB	vanB	VanB_1_AF192329
Van	VanC	VanC	VanC_1_AF162694
Van	VanC	VanC	VanC_2_DQ022190
Van	VanC	VanC	VanC_3_EU151752
Van	VanC	VanC	VanC_4_EU151753
Van	VanC	VanC	VanC_5_EU151754
Van	VanD	VanD	VanD_1_AB242319
Van	VanD	VanD	VanD_2_AF175293
Van	VanD	VanD	VanD_3_AY082011
Van	VanD	VanD	VanD_4_AY489045
Van	VanE	VanE	VanE_1_AF155139
Van	VanG	VanG	VanG_1_AY271782
Van	VanH	VanH-A	VanH-A_1_FJ866609
Van	VanH	VanH-A(Bc)	VanH-A_Bc__7_Y15704
Van	VanH	VanH-Ac1	VanH-Ac1_6_DQ246438
Van	VanH	VanH-Ac2	VanH-Ac2_7_AY618461
Van	VanH	VanH-Ao1	VanH-Ao1_8_AF060799
Van	VanH	VanH-Ao2	VanH-Ao2_9_HQ679900
Van	VanH	VanH-B	VanH-B_1_AF192329
Van	VanH	VanH-D	VanH-D_1_AB242319
Van	VanH	VanH-D	VanH-D_2_AF175293
Van	VanH	VanH-D	VanH-D_3_AY082011
Van	VanH	VanH-D	VanH-D_4_AY489045
Van	VanH	VanH-E	VanH-E_1_AF155139
Van	VanH	VanH-M	VanH-M_1_FJ349556
Van	VanH	VanH-Pt	VanH-Pt_3_DQ018710
Van	VanH	VanH-Pt	VanH-Pt_5_DQ018711
Van	VanH	VanH-Pt2	VanH-Pt2_4_AY926880
Van	VanH	VanH-Sc	VanH-Sc_1_AL939117
Van	VanL	VanL	VanL_1_EU250284
Van	VanM	VanM	VanM_1_FJ349556
Van	VanN	VanN	VanN_1_JF802084
Van	VanPt	VanPt	VanPt_3_DQ018710
Van	VanPt	VanPt	VanPt_5_DQ018711
Van	VanPt	VanPt2	VanPt2_4_AY926880
Van	VanR	VanR-A	VanR-A_1_FJ866609
Van	VanR	VanR-B	VanR-B_1_AF192329
Van	VanR	VanR-C	VanR-C_1_AF162694
Van	VanR	VanR-C	VanR-C_3_EU151752
Van	VanR	VanR-C	VanR-C_4_EU151753
Van	VanR	VanR-D	VanR-D_1_AB242319
Van	VanR	VanR-D	VanR-D_2_AF175293
Van	VanR	VanR-D	VanR-D_4_AY489045
Van	VanR	VanR-F	VanR-F_1_AF155139
Van	VanR	VanR-G	VanR-G_1_AY271782
Van	VanR	VanR-L	VanR-L_1_EU250284
Van	VanR	VanR-M	VanR-M_1_FJ349556
Van	VanR	VanR-N	VanR-N_1_JF802084
Van	VanR	VanR-Pt	VanR-Pt_3_DQ018710
Van	VanR	VanR-Pt	VanR-Pt_5_DQ018711
Van	VanR	VanR-Pt2	VanR-Pt2_4_AY926880
Van	VanS	VanS-A	VanS-A_2_M97297
Van	VanS	VanS-B	VanS-B_1_AF192329
Van	VanS	VanS-C	VanS-C_1_AF162694
Van	VanS	VanS-C	VanS-C_2_DQ022190
Van	VanS	VanS-C	VanS-C_3_EU151752
Van	VanS	VanS-C	VanS-C_4_EU151753
Van	VanS	VanS-D	VanS-D_1_AB242319
Van	VanS	VanS-D	VanS-D_2_AF175293
Van	VanS	VanS-D	VanS-D_3_AY489045
Van	VanS	VanS-F	VanS-F_1_AF155139
Van	VanS	VanS-G	VanS-G_1_AY271782
Van	VanS	VanS-L	VanS-L_1_EU250284
Van	VanS	VanS-M	VanS-M_1_FJ349556
Van	VanS	VanS-N	VanS-N_1_JF802084
Van	VanS	VanS-Pt	VanS-Pt_3_DQ018710
Van	VanS	VanS-Pt	VanS-Pt_5_DQ018711
Van	VanS	VanS-Pt2	VanS-Pt2_4_AY926880
Van	VanT	VanT-C	VanT-C_1_AF162694
Van	VanT	VanT-C	VanT-C_1_DQ022190
Van	VanT	VanT-C	VanT-C_2_EU151752
Van	VanT	VanT-C	VanT-C_3_EU151753
Van	VanT	VanT-G	VanT-G_1_AY271782
Van	VanT	VanT-N	VanT-N_1_JF802084
Van	VanT	VanTm-L	VanTm-L_1_EU250284
Van	VanT	VanTr-L	VanTr-L_1_EU250284
Van	VanU	VanU-G	VanU-G_1_AY271782
Van	VanW	VanW-B	VanW-B_1_AF192329
Van	VanW	VanW-G	VanW-G_1_AY271782
Van	VanW	VanW-Pt	VanW-Pt_2_DQ018711
Van	VanX	VanX-A	VanX-A_1_FJ866609
Van	VanX	VanX-Ac1	VanX-Ac1_6_DQ246438
Van	VanX	VanX-Ac2	VanX-Ac2_7_AY618461
Van	VanX	VanX-Ao1	VanX-Ao1_8_AF060799
Van	VanX	VanX-Ao2	VanX-Ao2_9_HQ679900
Van	VanX	VanX-B	VanX-B_1_AF192329
Van	VanX	VanX-D	VanX-D_1_AB242319
Van	VanX	VanX-D	VanX-D_2_AF175293
Van	VanX	VanX-D	VanX-D_4_AY489045
Van	VanX	VanX-E	VanX-E_1_AF155139
Van	VanX	VanX-M	VanX-M_1_FJ349556
Van	VanX	VanX-Pt	VanX-Pt_3_DQ018710
Van	VanX	VanX-Pt	VanX-Pt_5_DQ018711
Van	VanX	VanX-Pt2	VanX-Pt2_4_AY926880
Van	VanX	VanX-Sc	VanX-Sc_1_AL939117
Van	VanXY	VanXY-C	VanXY-C_1_AF162694
Van	VanXY	VanXY-C	VanXY-C_3_EU151752
Van	VanXY	VanXY-C	VanXY-C_4_EU151753
Van	VanXY	VanXY-C	VanXY-C_5_EU151754
Van	VanXY	VanXY-G	VanXY-G_1_AY271782
Van	VanXY	VanXY-L	VanXY-L_1_EU250284
Van	VanXY	VanXY-N	VanXY-N_1_JF802084
Van	VanY	VanY-A	VanY-A_1_FJ866609
Van	VanY	VanY-A	VanY-A_2_M97297
